symbol,news_rows
XOP,1606
ITW,1604
MOS,1601
VIPS,1600
DISCA,1596
BIG,1595
BBT,1588
FAST,1587
GRMN,1585
MCK,1583
FSLR,1576
BLUE,1573
FXA,1573
HSBC,1572
CS,1570
USB,1562
SIG,1558
KGC,1556
ECA,1554
SU,1554
ESV,1549
DOV,1544
MMP,1543
PLAY,1542
YUM,1541
GIII,1539
HBI,1538
NOV,1536
SWN,1532
CXO,1531
KLAC,1529
PZZA,1529
DECK,1528
BTU,1527
LMT,1527
ATVI,1520
NVAX,1520
JCI,1519
CSCO,1518
SHW,1518
HAIN,1517
CY,1515
EQIX,1513
PEP,1512
FOSL,1511
MSI,1511
NWL,1511
GPN,1506
HLT,1505
MAIN,1504
ICPT,1498
RF,1498
EFA,1493
ADBE,1492
EPI,1491
CRM,1488
UDN,1485
ALB,1481
MNKD,1480
FXF,1479
OKE,1479
ADP,1478
MPC,1478
VEEV,1475
IVZ,1470
MOH,1467
BKS,1466
PAYC,1466
VIA,1464
WPC,1454
CTXS,1452
MAC,1451
WTW,1450
SIVR,1449
ZTS,1449
AMT,1446
A,1445
BHP,1436
GWW,1435
STI,1435
K,1434
EAT,1431
PAYX,1426
CCI,1423
PSA,1420
ETP,1418
HSY,1413
SINA,1408
DBC,1407
SKYW,1407
BRCM,1403
PLUG,1403
TIP,1401
ARCC,1400
DRYS,1397
IP,1397
JEC,1396
ALKS,1391
SWHC,1391
INDY,1390
INFY,1384
NAV,1382
MA,1381
PSLV,1381
TD,1380
TSCO,1374
CVS,1372
ALGT,1371
FMC,1369
LM,1366
XLF,1366
SGEN,1362
MLNX,1359
SFM,1359
TTM,1359
IT,1358
ARNA,1357
MDCO,1357
PNRA,1355
STO,1352
FISV,1349
LNKD,1345
FTNT,1342
TXT,1342
BKE,1341
DTV,1340
AKRX,1339
LGND,1336
ETN,1335
RBS,1333
MPEL,1330
SRE,1330
AOS,1328
E,1326
UNFI,1326
AU,1323
BND,1323
CNX,1322
MOMO,1322
FNSR,1319
H,1319
RGR,1319
AMP,1318
KIM,1318
GCI,1315
BTI,1314
PG,1312
SNY,1310
QIHU,1307
AUY,1305
ABB,1299
STM,1297
SRTY,1295
DE,1294
PIR,1294
PLCE,1293
ALL,1288
UBS,1287
OCN,1286
AN,1285
TM,1285
EQT,1284
IRBT,1284
WFT,1284
ARR,1283
OIH,1282
POT,1282
VSLR,1282
SWK,1280
LQD,1279
TERP,1279
DXCM,1278
OAS,1278
RRGB,1274
BAM,1273
RDS.A,1272
WM,1270
ETE,1265
FNV,1265
YNDX,1265
CORN,1264
CTAS,1260
DB,1260
MTB,1258
DF,1257
IBB,1257
FINL,1256
SGOL,1256
BYD,1255
FLR,1255
PKB,1255
NKTR,1252
EWP,1251
JBHT,1251
WCG,1250
CHL,1249
DGX,1249
SUNE,1249
WIN,1249
NVO,1247
CHK,1246
SLCA,1243
MCO,1242
SKT,1240
MGA,1238
DG,1237
PCLN,1237
DDS,1235
FLT,1235
NRZ,1234
DLPH,1229
KMX,1227
CYH,1226
DVA,1225
AG,1224
WU,1222
NOK,1221
CNQ,1220
VGIT,1212
ACN,1207
KBR,1207
UA,1206
GOOG,1204
JBLU,1204
GNC,1203
IR,1203
DEO,1199
AWK,1197
HFC,1197
GLUU,1194
ACOR,1190
JBL,1190
SPR,1188
LH,1187
OMC,1182
PH,1182
TEX,1182
WEC,1182
AGCO,1179
FE,1177
PENN,1176
DTE,1174
BMO,1173
BBBY,1172
DATA,1171
EFX,1170
INSY,1167
CPB,1166
QQQ,1166
BWA,1163
FIVE,1162
NWSA,1161
NLSN,1160
PE,1160
SM,1157
ERJ,1155
CMI,1154
ASNA,1153
FLO,1153
EMN,1152
RTH,1152
EMR,1151
MDVN,1150
HOLX,1149
PETS,1149
ROK,1149
DNR,1148
RMD,1148
TSL,1148
AIG,1147
FTI,1147
FRO,1146
GPC,1146
CROX,1145
GAZ,1145
SMH,1145
SVU,1144
AAN,1143
HUN,1143
PPL,1140
ASHR,1139
MXIM,1139
NUVA,1139
OLED,1138
THC,1138
HOT,1137
JUNO,1137
LBTYA,1137
AGQ,1135
X,1135
AES,1133
CHD,1132
PPC,1131
ATHN,1130
DRI,1127
WPX,1127
AR,1125
IMAX,1125
LGF,1125
SONC,1125
EPR,1121
FXY,1121
CNP,1119
BNS,1118
MASI,1118
XON,1118
LDOS,1116
BK,1114
FIS,1114
COL,1112
RYAAY,1112
VIS,1112
NNN,1110
ITB,1109
NBR,1109
SYNA,1108
XPO,1107
KBH,1104
LINE,1104
CMTL,1103
VVUS,1103
YY,1103
LAD,1102
HRS,1100
AVB,1099
HMNY,1099
RIG,1099
SBGI,1098
AJG,1097
IBM,1092
PII,1092
SPLK,1092
TASR,1090
XLB,1090
FDO,1087
VCR,1087
ZION,1087
ROP,1086
STJ,1085
KRE,1084
NVR,1083
FCEL,1082
EWH,1081
NYT,1081
JASO,1080
RCII,1080
MAS,1079
LLL,1075
PPLT,1075
ZSL,1074
STAG,1073
VDE,1072
ATHM,1070
AMC,1068
CPA,1066
TRN,1065
AXL,1064
TEVA,1064
PTEN,1063
ALSN,1060
ETR,1058
GBX,1056
CVE,1054
HBAN,1052
SNDK,1052
GOL,1051
IMMU,1051
RDC,1051
SVXY,1051
UTHR,1051
ARMH,1049
IBKR,1049
SIX,1049
TSRO,1049
MO,1048
STMP,1048
CEO,1047
CFG,1045
VDC,1043
ADSK,1042
CPE,1042
VMC,1039
CACI,1036
MTH,1036
TCO,1036
ASML,1035
JOY,1034
NCLH,1031
LAZ,1029
CRC,1028
PFPT,1028
RH,1028
FRED,1027
STX,1027
TPX,1027
WPZ,1025
GSK,1022
C,1021
IPG,1019
WGO,1019
FDS,1018
FRAN,1018
DK,1017
MDP,1016
TXRH,1016
GPOR,1015
BRO,1014
TVIX,1013
PEG,1012
KITE,1010
AYI,1009
DGLY,1009
XEL,1009
IJR,1006
LNC,1006
RGLD,1006
REM,1004
TIVO,1004
INFN,1003
RAX,1002
SEE,1002
HEDJ,1001
CG,1000
CREE,999
ACHN,998
EZU,997
MBLY,997
COP,996
PAY,996
BG,995
KWEB,995
ERIC,991
COLM,990
SNPS,990
PTCT,988
ARIA,986
GDOT,986
VOD,986
JLL,985
POST,985
TSO,985
FOLD,984
MTDR,983
CHS,982
DIA,982
NUAN,982
CRZO,981
GNW,981
OSK,981
TEF,981
AEE,979
YGE,979
EWZ,977
NLNK,977
SLXP,977
XRX,977
DSX,974
AVAV,972
CAB,972
CINF,972
JJC,972
DY,971
SNX,971
SOL,971
IEP,970
MMC,970
OC,968
LAKE,966
BIP,965
EXR,963
GIS,963
VALE,960
ICF,959
MTN,959
AMAT,958
NXPI,958
WLK,958
TUP,957
EGO,956
AL,951
BITA,949
IFF,949
GGP,948
SGMO,947
FXB,946
WB,945
AGU,943
AMX,943
DIS,943
MMM,943
PWR,943
BAH,942
CYB,941
HIG,941
LVLT,941
AON,939
RCL,939
CMC,938
MTG,938
TRGP,938
ALXN,937
DIN,937
ARRY,936
CM,936
DAN,936
PMR,936
NTRS,934
ACAD,933
TU,933
DWTI,932
PTLA,932
SMG,930
GEO,929
BOOT,924
MTW,924
PAAS,924
SCVL,924
FCG,921
GFI,921
IGT,921
ALV,919
STWD,919
DVAX,918
GERN,918
DUST,917
GNTX,917
IDXX,917
UHS,917
TNXP,916
TWO,916
AME,915
ARWR,912
HUBS,911
AI,910
SN,910
IYE,903
PKG,902
JNPR,901
LOGM,900
MRCY,900
NAT,900
KTOS,899
SGMS,899
GLL,897
COO,896
MSG,896
KNDI,895
AB,893
SAFM,893
STOR,892
WAB,892
CAKE,891
EQM,891
HQY,891
VIG,891
AOL,890
HCN,890
IEO,889
MTOR,889
HSIC,888
PHG,888
BZH,887
BLL,885
COR,885
CVC,885
RCD,884
TGT,884
PNR,883
TEN,883
ESS,882
EWL,881
HL,879
MUB,878
SOHU,878
ATI,877
DIG,877
SFY,877
BIO,875
QEP,875
SIMO,873
IWM,872
RNG,872
ARO,871
DO,870
THS,870
ALLY,868
PCRX,868
NYMT,867
AVEO,866
TSS,866
FLIR,864
LYV,864
ORIG,864
AGIO,863
LEG,862
INGN,861
KATE,861
CFX,860
EXPE,860
XIV,860
MEET,859
NDP,859
QGEN,859
ESPR,858
GCO,858
KPTI,858
CMS,856
FOXF,856
VNO,856
ERY,855
BXP,854
EWY,854
HEAR,854
MHK,854
MPLX,854
EWG,852
FITB,850
LPX,850
CLDT,849
ERX,848
MAN,848
NBIX,848
ZIOP,846
MLM,845
NS,845
CCJ,844
ELY,844
AM,843
VGR,843
BID,841
SGYP,841
UAL,841
ITT,836
ARE,835
NCR,835
TAL,835
SFUN,833
MDC,832
CNK,831
VTI,831
WWAV,831
HALO,830
MPW,827
NXST,827
CSL,825
HOV,824
IJH,823
HEI,822
RLGY,821
SBUX,821
BR,820
EXEL,820
GGG,820
WYN,820
MARA,819
OMER,819
EDC,818
ETFC,816
MW,816
CR,815
AHT,813
DWA,813
RARE,813
ZAYO,813
NGL,812
GLRE,811
DBD,810
DRE,810
SBAC,810
SYT,810
ADXS,809
CPRT,809
XYL,809
HTGC,808
REG,808
ACRX,807
CXW,807
FXI,807
PFG,806
RCI,806
RSG,806
PAG,805
PDCO,805
SUN,805
MIC,804
SNP,804
KEYS,803
LOGI,803
LPLA,803
AVT,802
PXE,802
SBLK,801
LGCY,800
APOL,799
PDCE,799
SIVB,799
STNG,798
MDRX,797
RMBS,797
BPL,796
CYS,796
TUR,796
GD,795
VRA,795
AIZ,794
EBS,792
RLI,792
TRI,792
DHT,791
HK,791
MKTX,790
DQ,789
SFLY,789
WUBA,789
CYTK,787
NDSN,787
RHI,786
VRNT,786
PVG,785
SLW,785
IYR,784
NPTN,784
CHGG,782
EPAM,782
NI,782
PTR,782
VPU,782
TLYS,781
AGNC,780
AMAG,780
HCLP,780
ALU,779
LPI,779
O,779
FHN,778
PFF,778
WATT,777
MIDD,776
WPG,776
XEC,776
YRCW,776
NOC,775
HELE,774
VEA,774
NBG,773
CHH,772
GLNG,771
NOG,771
PEK,771
TEL,771
PBA,770
EV,769
ITUB,768
VNDA,767
GWRE,766
TGTX,765
HYT,764
ICON,763
MSCI,763
EUFN,762
VAC,762
BBW,761
NFX,761
PBF,761
HABT,760
PBI,760
RDY,760
ORI,759
SDLP,759
DX,758
HIIQ,757
ACHC,756
CLB,756
MTSI,755
EBIX,754
ENR,754
SNI,754
ABBV,753
ARRS,753
EEFT,753
QLYS,752
TREE,752
FXN,751
PBYI,751
VRSK,751
ACP,750
ARLP,750
CA,750
FRC,750
RIO,750
USDU,750
ADC,749
LNT,749
HXL,747
TECD,747
AGO,746
KBE,746
VSAT,746
CUZ,744
DBA,744
LZB,744
OCLR,744
AIF,743
ATW,743
EWQ,743
IPXL,743
SON,743
BOBE,742
MFC,742
IRWD,741
FANG,740
GEVO,740
TNK,740
TOL,740
ZGNX,740
OREX,739
IMPV,738
AXAS,737
HAE,737
SPB,737
WTR,737
ALTR,736
EHTH,736
RJF,736
COUP,735
IIVI,735
EEP,734
TAN,734
EEM,733
EEV,732
FBHS,731
XLRN,731
B,730
GWR,730
OLN,730
WDR,730
WWW,730
EPZM,729
UDR,729
AXTA,728
MAA,727
VLO,727
WEX,727
ABR,726
WBC,725
DVN,724
TTPH,724
AGEN,723
IDTI,723
LXRX,723
TXMD,723
FLEX,721
BRCD,718
DBE,718
FLS,717
JAKK,717
PGNX,717
QURE,717
AVY,716
BGFV,716
EVR,716
BECN,715
DRV,715
JO,715
PALL,715
DDR,714
TMHC,714
AXS,713
WMC,713
HRC,712
ARMK,711
CALM,711
MD,711
PHT,710
PODD,710
AVP,709
NMM,709
TREX,709
PEI,708
PSXP,708
TAO,708
AFG,706
FNF,706
PF,706
CPRX,705
DSU,705
EMB,705
FAF,704
LII,704
LRCX,703
MCC,703
ANGL,702
ASA,702
BDSI,702
LOPE,702
BRX,700
AIR,699
JCOM,699
EROS,697
GNRC,697
SLX,697
AWI,696
CRTO,696
HTHT,696
RE,696
SQM,696
TTEK,696
LMNX,694
GPI,693
KKD,693
KMT,693
MFA,693
QTS,693
CPG,692
EME,692
MKL,692
WOR,692
CNHI,691
CONN,691
RPM,691
SSW,690
PAGP,689
TFX,689
FN,688
ITRI,688
SJR,688
GPRE,687
APH,686
KIO,686
CCE,685
MNTA,685
CVRR,684
GIL,684
QIWI,684
GTLS,683
ICUI,683
IPGP,683
SHOO,683
TRCO,683
ARDC,682
GAIN,681
OI,681
TPRE,681
CHIQ,680
IVH,680
NIO,679
TTOO,678
KEM,676
WERN,675
CRK,674
DENN,674
FSS,674
UEPS,674
WIX,674
BC,673
BRKR,672
RDUS,672
AWR,671
BKH,671
TLT,671
EXK,670
THRM,669
ACM,668
INVN,668
ADMS,667
ARW,667
SLM,667
MOV,666
WMGI,666
DEPO,665
SF,665
DPW,663
NSP,663
GLOG,662
GMLP,662
PEGI,662
CHE,661
IYF,661
KIRK,661
SSI,661
CBG,660
PBCT,660
PKI,660
PRGS,660
VOYA,660
AVA,659
KERX,659
MPWR,659
S,659
ZBRA,659
ATU,658
AREX,657
FOX,657
WCN,657
ENPH,656
IEX,656
ALR,655
ISIS,655
SMRT,655
TRMB,655
VAL,655
ZEN,655
ALLE,654
CRL,653
SODA,653
CPST,652
LOCO,652
ADTN,651
FSC,651
MKSI,651
RDHL,651
ASH,650
VSH,649
ADS,648
VSI,648
BBL,647
BLDR,647
CATO,647
MLHR,647
SNCR,647
VSTM,647
AZPN,646
EMES,646
FCN,646
LAMR,646
LNN,646
NRG,646
OMI,646
VYM,646
CLMT,645
MSM,644
CATM,643
CNO,643
CSC,643
TKMR,643
TRNO,643
CERS,642
AKAO,641
CNS,641
DKL,641
SNH,641
MORT,641
SNV,640
FUN,639
GDP,639
HMY,639
SUI,638
CNA,637
NAVI,637
TI,637
L,636
SXC,635
ERUS,633
OCUL,633
UFS,633
WYNN,633
BCR,632
PRIM,632
HDS,630
NM,630
SCMP,630
STRA,630
SRCL,628
CFR,627
MMSI,627
SAGE,627
FIVN,626
OZRK,626
RNR,626
TCP,626
XONE,626
CHKP,625
TROV,625
EXP,624
G,624
GALT,624
GHDX,624
LMCA,622
MGNX,622
MJN,622
CANF,621
F,621
HAR,621
IVE,621
JNUG,621
MIK,621
PCYC,621
VNET,621
SHLX,620
TPH,620
BT,619
KFY,619
SRC,619
WPRT,619
HDB,618
TDC,618
ARI,617
GGM,617
PACB,617
SFL,617
ACTG,616
ARQL,616
AZZ,616
CVA,616
HTA,616
NOAH,616
BCC,615
CMP,615
COV,615
SWY,615
LADR,614
LECO,614
FAS,612
MBB,612
MUSA,612
CW,611
ENLC,611
CX,610
ELLI,610
GPK,610
BCE,609
ENS,609
FGP,608
IPAR,608
VLP,608
BMS,607
ESNT,607
PHM,607
BTE,606
DPLO,606
GOGO,606
IVR,606
MXL,606
STAY,606
CBM,605
RBC,605
XL,605
BOFI,604
PACD,604
TWOU,603
EGRX,602
INFI,602
SCG,602
TNDM,602
HSP,601
TRXC,601
KOS,600
LTC,600
OXM,600
REGI,600
RSH,600
TDS,600
MACK,599
RT,599
TFM,599
BABY,598
RMTI,598
BF.B,597
PCP,597
PNC,597
ADT,596
EC,596
OTEX,596
BGCP,595
EGHT,595
NVRO,595
LXP,594
WDFC,594
CCK,593
RGA,593
VRSN,593
TDY,592
WNR,592
WRB,592
GVA,591
OSUR,591
PNK,591
ECYT,590
EGN,590
RUBI,590
CLD,589
XOM,589
CBB,588
CNMD,588
FPRX,588
MANH,588
FICO,587
FORM,587
ALE,586
BAS,586
NSM,586
CHU,585
PERY,585
DCIX,584
Y,584
BPOP,583
NHI,583
SAEX,583
SCHD,583
WAIR,583
WSR,583
ZAGG,583
ICLR,582
ERF,581
GF,581
MRNS,580
PRI,580
DCI,579
PFLT,579
BEAT,578
CBSH,578
COMM,578
MDU,578
POOL,578
BBD,577
IART,577
MDXG,577
NVEE,577
DRQ,576
KOP,576
NTGR,576
SEMG,576
USL,576
HPQ,575
BLCM,574
MBUU,574
RP,574
ADM,573
GOV,573
MSCC,573
CPT,572
PSTI,572
VAR,572
BNO,571
BRZU,570
DLB,570
EVHC,570
ONVO,569
ZFGN,569
AEL,568
AVID,568
GEF,568
MTGE,568
MNRO,567
SCHN,567
TROX,567
TS,567
UGI,567
HSC,566
KAR,566
CONE,565
EXTR,565
GBDC,565
VTV,565
RES,564
CWT,563
PLT,563
SGY,563
SRDX,563
WHLR,563
HEP,562
TKR,562
TGP,561
ATRA,560
HT,560
ARES,559
AMID,558
BERY,558
HASI,558
ITCI,558
ROCK,557
SB,557
TOO,557
SPWH,556
NDLS,555
FAZ,554
PNNT,554
ZOES,554
ACCO,553
CCOI,553
CHMI,553
CMRE,553
KS,553
PNM,553
RSPP,553
SSP,553
SWIR,553
CDW,552
HIW,552
IBN,552
NNA,552
WAT,552
ELGX,551
RIGL,551
XOMA,551
BBVA,550
CUB,550
MHO,550
TNP,550
UPL,550
WBMD,550
CCXI,549
HLX,549
NG,549
SSL,549
TOPS,549
LJPC,548
ATHX,547
DOX,547
PDLI,547
SMLP,546
TPC,546
GEL,545
NEWT,545
CAM,544
DOC,544
GSAT,544
OSIS,544
PRTK,544
RUTH,544
UFPI,544
MOO,543
MCS,542
NLS,542
BKU,541
IDRA,541
VA,541
IYG,540
LMAT,540
CGIX,539
NOBL,539
OKS,539
AIT,538
SUP,538
EEME,538
CLGX,537
DIOD,537
FIZZ,537
MCY,537
MX,537
REN,537
SBNY,537
SLF,537
USCR,537
ACC,536
BRC,536
CLI,536
GCAP,536
PMT,536
TAHO,536
TX,536
GMED,535
MFRM,535
TYC,535
TYL,535
BCO,534
DV,534
GIMO,534
BGG,533
BV,533
CBT,533
INGR,533
LLNW,533
MTRX,533
OMCL,533
JJSF,532
PCTY,532
SANM,532
ABC,531
ACE,531
AFFX,531
MRC,531
WD,531
MITT,530
ARAY,529
CDNS,529
LPT,529
APAM,528
CVTI,528
ANH,527
ENBL,527
MDSO,527
OXLC,527
SALT,527
MANT,526
ONTX,526
STE,526
ASTE,525
DLNG,525
ROL,525
CODI,524
FMS,524
FTK,523
LPSN,523
PRLB,523
ADMP,522
ASGN,522
NEPT,522
VMI,522
WNC,522
AUPH,521
CLSN,520
ESI,520
ETH,520
RRD,520
RUSS,520
SIL,520
WAL,520
WSO,520
WWD,520
AYR,519
BEP,519
CDNA,519
HEES,519
MNOV,519
SEIC,519
TAST,519
NEP,518
WST,518
AGRX,517
CTLT,517
DBVT,517
PEIX,517
USG,517
VNOM,517
EGL,516
NGD,516
BZQ,515
CEMP,515
FGEN,515
GNCA,515
KALU,515
LPNT,515
PCH,515
RLJ,515
RWLK,515
VJET,515
AEZS,514
BCOR,514
PRAH,514
RGEN,514
LHCG,513
DVY,512
FOE,512
NVCN,512
IOSP,511
JNS,511
TV,511
UCTT,511
HUBG,510
RUSL,510
SUPN,510
ATRS,509
CVLT,509
IGC,509
NFG,509
FUL,508
R,508
TW,508
LTM,507
TIME,507
AT,506
MMLP,506
AMH,505
CSII,505
ELS,505
POL,505
CBK,504
ATML,503
CALA,503
CCO,503
CQP,503
DRNA,503
IWB,503
NLY,503
PETM,503
AWAY,502
DRRX,502
KMPR,502
LNCO,502
RBA,502
REXR,502
TBPH,502
AHL,501
BLRX,501
ENSG,501
TTC,501
CHTR,500
SLGN,500
CBAY,499
COT,499
HTBX,499
JDST,499
LPL,499
OPTT,499
SAIA,499
ST,499
TSEM,499
BAK,498
IBP,498
OIS,498
MTD,497
CLNY,496
HPT,496
RVNC,496
TDW,496
ULTI,496
VIVO,496
FBZ,495
MGLN,495
RESI,495
CYOU,494
EGP,494
IYK,494
NWS,494
PERI,494
PETX,494
PGTI,494
STON,494
TMUS,494
COHR,493
EWBC,493
MBT,493
TMK,493
CLRB,492
CPTA,492
CSOD,492
KOL,492
SNN,492
AAL,491
AXE,491
GIB,491
REV,490
ROSE,490
MEI,489
WBS,489
CPN,488
PES,488
PB,487
PKX,487
SWI,487
CTWS,486
IACI,486
ARGT,484
BNFT,484
RTIX,484
WCC,484
IRDM,483
OGE,483
BRKS,482
GLBS,482
GLTR,482
NYCB,482
EGLE,481
ENTG,481
MATX,481
VHT,481
CEQP,480
EVER,480
LEDS,480
PTX,480
UL,480
KMG,478
XNET,478
CMCM,477
IYC,477
KEX,477
GPT,476
IOC,476
RICE,476
TNC,476
JBT,475
XXII,475
BLOX,474
PDS,474
VET,474
VNTV,474
AAPL,473
BAL,473
FXO,473
IDA,473
RHP,473
TCPC,473
CWEI,472
NCMI,472
DAR,471
HURN,471
KODK,471
CHA,470
CIR,470
CRAY,470
HTH,470
TCK,470
CAE,469
CNSL,469
HCC,469
HCI,469
HMSY,469
BOKF,468
CVGW,468
RAVN,468
FLY,467
LLTC,467
WRLD,467
LSCC,466
MMS,466
NICE,466
SNSS,466
THOR,466
VRS,466
ARDX,465
BPTH,465
FXCM,465
INN,465
NJR,465
PATK,465
COW,464
NGG,464
CMD,463
TCRD,463
ARCB,462
ECC,462
ENH,462
GLAD,462
IAG,462
KOOL,462
NEOG,462
PRAA,462
SEM,462
SPTN,462
TSLX,462
UPLD,462
ACGL,461
BBG,461
BDC,461
CECE,461
CSGP,460
IM,460
PBH,460
SGG,460
CORE,459
CYTX,459
KND,459
OAK,459
BXS,458
HDP,458
BONT,457
LPCN,457
TLP,457
WPP,457
NURO,456
RAI,456
VBLT,456
AGTC,455
DNB,455
IWD,455
MTUM,455
TRQ,455
CYBX,454
FDN,454
GLOP,454
LAND,453
SCHH,453
SHO,453
YOKU,453
AAOI,452
HVT,452
INDL,452
NPO,452
TRUE,452
BMI,451
CPK,451
DFJ,451
FSL,451
GALE,451
KYN,451
FIX,450
ORAN,450
RENN,450
SID,450
AFMD,449
AXGN,449
PTC,449
ASB,448
ENT,448
GLP,448
HCSG,448
HRZN,448
REPH,448
ACAS,447
FLWS,447
FCS,446
IMO,446
KBWB,446
ORN,446
RJET,445
TCAP,445
VCEL,445
CVM,444
HHC,444
MNGA,444
MWA,444
NSPR,444
RFP,444
VHC,444
WLH,444
WTFC,444
DSM,443
EGAN,443
QLIK,443
GSC,442
MVIS,442
RRTS,441
AIMC,440
HAWK,440
MINI,440
PBPB,440
SCCO,440
KRG,439
USAT,439
ASPS,438
FSM,438
INXX,438
NERV,438
SAM,438
FXD,437
RDN,437
SABR,437
SEAC,437
SWX,437
WLT,437
ACIW,436
BFAM,436
HE,436
PSO,436
SRNE,436
BMA,435
KEG,435
NEWM,435
AEGN,434
CTRE,434
CUK,434
CYTR,434
ECOM,434
WIT,434
BWP,433
CEL,433
FB,433
MEIP,433
VLRS,433
WAC,433
MCF,432
NRF,432
ALG,431
HZO,431
LMNR,431
CTRL,430
HRTX,430
POR,430
WBAI,430
CCC,429
DFRG,429
INAP,429
LFUS,429
OWW,429
SCSS,429
HCHC,428
HF,428
ISLE,428
OPHT,428
IBIO,427
PLTM,427
TECH,427
VRNS,427
AGA,426
BEBE,426
CEVA,426
EFII,426
HLIT,426
LSTR,426
MSEX,426
STML,426
CRAI,425
EFC,425
FET,425
RCKY,425
SNR,425
TITN,425
DAG,425
AIV,424
BIOS,424
CRMT,424
DCT,424
ENTA,424
HPP,424
LXK,424
PBY,424
CAJ,423
PCY,423
PJC,423
ATSG,422
BREW,422
CBPO,422
EGLT,422
FR,422
